[0.019s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_msgs -- -j8 -l8
[0.025s] [0mCMake Error: The current CMakeCache.txt directory /home/marceloqm/gzros_simulation/build/gazebo_msgs/CMakeCache.txt is different than the directory /home/marceloqm/gzros_sim/build/gazebo_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.117s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.118s] [  0%] Built target gazebo_msgs__cpp
[0.138s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.189s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_c
[0.194s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.206s] [ 59%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.206s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.222s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 88%] Built target gazebo_msgs
[0.268s] [ 88%] Built target gazebo_msgs__py
[0.310s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.339s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.344s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.437s] running egg_info
[0.438s] writing gazebo_msgs.egg-info/PKG-INFO
[0.449s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.489s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.542s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.544s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.653s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.694s] Invoked command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_msgs -- -j8 -l8
[1.785s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_simulation/build/gazebo_msgs
[1.794s] -- Install configuration: ""
[1.795s] -- Execute custom install script
[1.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[1.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[1.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[1.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[1.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[1.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[1.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
