[0.015s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_plugins -- -j8 -l8
[0.114s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.118s] [  4%] Built target gazebo_ros_force
[0.119s] [  6%] Built target multi_camera_plugin
[0.126s] [  9%] Built target gazebo_ros_gps_sensor
[0.130s] [ 11%] Built target gazebo_ros_diff_drive
[0.138s] [ 13%] Built target gazebo_ros_template
[0.141s] [ 16%] Built target gazebo_ros_imu_sensor
[0.151s] [ 18%] Built target gazebo_ros_ray_sensor
[0.184s] [ 20%] Built target gazebo_ros_p3d
[0.189s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.202s] [ 25%] Built target gazebo_ros_bumper
[0.203s] [ 27%] Built target gazebo_ros_ft_sensor
[0.206s] [ 32%] Built target gazebo_ros_harness
[0.207s] [ 32%] Built target gazebo_ros_video
[0.215s] [ 34%] Built target gazebo_ros_hand_of_god
[0.230s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.253s] [ 39%] Built target gazebo_ros_elevator
[0.266s] [ 41%] Built target gazebo_ros_vacuum_gripper
[0.268s] [ 44%] Built target gazebo_ros_joint_pose_trajectory
[0.269s] [ 46%] Built target gtest_main
[0.271s] [ 51%] Built target gazebo_ros_projector
[0.271s] [ 51%] Built target gtest
[0.273s] [ 53%] Built target gazebo_ros_wheel_slip
[0.278s] [ 55%] Built target gazebo_ros_planar_move
[0.346s] [ 58%] Built target test_gazebo_ros_ackermann_drive
[0.354s] [ 60%] Built target test_gazebo_ros_elevator
[0.356s] [ 62%] Built target test_gazebo_ros_bumper
[0.356s] [ 65%] Built target test_gazebo_ros_force
[0.356s] [ 67%] Built target gazebo_ros_camera
[0.356s] [ 69%] Built target test_gazebo_ros_diff_drive
[0.367s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.389s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.435s] [ 76%] Built target test_gazebo_ros_gps_sensor
[0.439s] [ 81%] Built target test_gazebo_ros_harness
[0.441s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.442s] [ 81%] Built target test_gazebo_ros_imu_sensor
[0.449s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.453s] [ 88%] Built target test_gazebo_ros_p3d
[0.458s] [ 90%] Built target test_gazebo_ros_planar_move
[0.471s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.499s] [ 95%] Built target test_gazebo_ros_wheelslip
[0.500s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.500s] [100%] Built target test_gazebo_ros_tricycle_drive
[0.513s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_plugins -- -j8 -l8
[0.645s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_plugins
[0.652s] -- Install configuration: ""
[0.653s] -- Execute custom install script
[0.653s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.653s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.653s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.654s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.654s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.654s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.654s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.655s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.655s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.655s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
