[0.018s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros:/home/marceloqm/gzros_simulation/install/gazebo_msgs:/home/marceloqm/gzros_simulation/install/gazebo_dev:/home/marceloqm/gzros_simulation/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros/lib:/home/marceloqm/gzros_simulation/install/gazebo_msgs/lib:/home/marceloqm/gzros_simulation/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_plugins -- -j8 -l8
[0.026s] [0mCMake Error: The current CMakeCache.txt directory /home/marceloqm/gzros_simulation/build/gazebo_plugins/CMakeCache.txt is different than the directory /home/marceloqm/gzros_sim/build/gazebo_plugins where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.129s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.141s] [  4%] Built target gazebo_ros_diff_drive
[0.142s] [  6%] Built target multi_camera_plugin
[0.145s] [  9%] Built target gazebo_ros_force
[0.149s] [ 11%] Built target gazebo_ros_template
[0.153s] [ 13%] Built target gazebo_ros_gps_sensor
[0.155s] [ 16%] Built target gazebo_ros_imu_sensor
[0.162s] [ 18%] Built target gazebo_ros_ray_sensor
[0.223s] [ 20%] Built target gazebo_ros_tricycle_drive
[0.236s] [ 24%] Built target gazebo_ros_p3d
[0.237s] [ 27%] Built target gazebo_ros_bumper
[0.237s] [ 27%] Built target gazebo_ros_ft_sensor
[0.238s] [ 30%] Built target gazebo_ros_video
[0.248s] [ 32%] Built target gazebo_ros_harness
[0.249s] [ 34%] Built target gazebo_ros_ackermann_drive
[0.251s] [ 37%] Built target gazebo_ros_hand_of_god
[0.305s] [ 39%] Built target gazebo_ros_elevator
[0.313s] [ 41%] Built target gazebo_ros_joint_pose_trajectory
[0.317s] [ 44%] Built target gtest_main
[0.318s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.323s] [ 48%] Built target gazebo_ros_planar_move
[0.324s] [ 51%] Built target gtest
[0.332s] [ 53%] Built target gazebo_ros_projector
[0.337s] [ 55%] Built target gazebo_ros_wheel_slip
[0.404s] [ 58%] Built target gazebo_ros_camera
[0.418s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.429s] [ 62%] Built target test_gazebo_ros_diff_drive
[0.430s] [ 65%] Built target test_gazebo_ros_bumper
[0.440s] [ 67%] Built target test_gazebo_ros_ft_sensor
[0.440s] [ 69%] Built target test_gazebo_ros_elevator
[0.445s] [ 72%] Built target test_gazebo_ros_force
[0.453s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.531s] [ 76%] Built target test_gazebo_ros_harness
[0.539s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.543s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.545s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.546s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.554s] [ 88%] Built target test_gazebo_ros_p3d
[0.562s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.565s] [ 93%] Built target test_gazebo_ros_planar_move
[0.606s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.613s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.624s] [100%] Built target test_gazebo_ros_wheelslip
[0.637s] Invoked command in '/home/marceloqm/gzros_simulation/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros:/home/marceloqm/gzros_simulation/install/gazebo_msgs:/home/marceloqm/gzros_simulation/install/gazebo_dev:/home/marceloqm/gzros_simulation/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros/lib:/home/marceloqm/gzros_simulation/install/gazebo_msgs/lib:/home/marceloqm/gzros_simulation/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_plugins -- -j8 -l8
[0.766s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros:/home/marceloqm/gzros_simulation/install/gazebo_msgs:/home/marceloqm/gzros_simulation/install/gazebo_dev:/home/marceloqm/gzros_simulation/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros/lib:/home/marceloqm/gzros_simulation/install/gazebo_msgs/lib:/home/marceloqm/gzros_simulation/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/marceloqm/gzros_simulation/build/gazebo_plugins
[0.774s] -- Install configuration: ""
[0.775s] -- Execute custom install script
[0.775s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.775s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.775s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.775s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.776s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.776s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.776s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.776s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.776s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.776s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.777s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.777s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
